Creation Date,Status,Completion Date,Service Request Number,Type of Service Request,What is the Nature of this Code Violation?,Street Address,ZIP Code,X Coordinate,Y Coordinate,Ward,Police District,Community Area,Latitude,Longitude,Location
05/10/2017,Completed,05/12/2017,17-02953618,Sanitation Code Violation,Standing water,4352 W 47TH ST,60632,1148015.77032568,1873109.08521543,14,8,57,41.80775624733463,-87.73264438271458,"(41.80775624733463, -87.73264438271458)"
05/10/2017,Completed,05/12/2017,17-02953620,Sanitation Code Violation,Standing water,4428 W 47TH ST,60632,1147525.329801,1873096.85220467,14,8,57,41.807732070447514,-87.73444352464061,"(41.807732070447514, -87.73444352464061)"
05/10/2017,Completed,05/12/2017,17-02953714,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
06/11/2017,Completed - Dup,06/12/2017,17-03872916,Sanitation Code Violation,Standing water,2200 S HOMAN AVE,60623,1154038.38982104,1889168.05351501,22,10,30,41.85170646849583,-87.71012750904315,"(41.85170646849583, -87.71012750904315)"
06/17/2017,Completed - Dup,06/19/2017,17-03998298,Sanitation Code Violation,Standing water,2237 S HOMAN AVE,60623,1154045.98982104,1888920.75351501,22,10,30,41.851027697018935,-87.71010620243875,"(41.851027697018935, -87.71010620243875)"
05/01/2017,Completed,06/20/2017,17-02685659,Sanitation Code Violation,Standing water,1121 W 15TH ST,60608,1169125.65460151,1892902.40338962,11,12,28,41.86164002367808,-87.65464518010688,"(41.86164002367808, -87.65464518010688)"
07/21/2017,Completed,07/26/2017,17-04822066,Sanitation Code Violation,Standing water,2612 S LOWE AVE,60616,1172397.32009105,1886955.81517476,11,9,60,41.84525051833475,-87.64281110102375,"(41.84525051833475, -87.64281110102375)"
08/15/2017,Completed,08/16/2017,17-05469957,Sanitation Code Violation,Standing water,2346 S ST LOUIS AVE,60623,1153403.86398229,1888184.74437565,22,10,30,41.849020764751714,-87.7124824874432,"(41.849020764751714, -87.7124824874432)"
09/08/2017,Completed,09/12/2017,17-05970139,Sanitation Code Violation,Standing water,5053 S LAWLER AVE,60638,1143547.81919224,1870647.96041166,22,8,56,41.8010870536436,-87.74909324743506,"(41.8010870536436, -87.74909324743506)"
09/06/2017,Completed,09/15/2017,17-05929430,Sanitation Code Violation,Standing water,3053 S POPLAR AVE,60608,1171053.32003437,1884616.72510076,11,9,60,41.83886139885143,-87.64781190966876,"(41.83886139885143, -87.64781190966876)"
07/15/2017,Completed,09/15/2017,17-04666560,Sanitation Code Violation,Standing water,722 S HOYNE AVE,60612,1162490.96643014,1896809.42999792,28,12,28,41.87250260741375,-87.67889056733,"(41.87250260741375, -87.67889056733)"
07/22/2017,Completed,09/15/2017,17-04836406,Sanitation Code Violation,Standing water,3616 W LEXINGTON ST,60624,1152390.41202142,1896459.03052625,24,11,27,41.871746409125834,-87.71598362539378,"(41.871746409125834, -87.71598362539378)"
10/15/2017,Completed,10/16/2017,17-06938734,Sanitation Code Violation,Standing water,4642 S KOLIN AVE,60632,1148074.8332048,1873495.07010236,14,8,57,41.80881431438463,-87.73241785440453,"(41.80881431438463, -87.73241785440453)"
10/15/2017,Completed,10/16/2017,17-06938738,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
07/28/2017,Completed,10/30/2017,17-05000413,Sanitation Code Violation,Standing water,1312 S KILDARE AVE,60623,1147925.91431787,1893611.73532629,24,10,29,41.864020029278116,-87.7324479087399,"(41.864020029278116, -87.7324479087399)"
10/23/2017,Completed,10/31/2017,17-07121124,Sanitation Code Violation,Standing water,4642 S KOLIN AVE,60632,1148074.8332048,1873495.07010236,14,8,57,41.80881431438463,-87.73241785440453,"(41.80881431438463, -87.73241785440453)"
10/23/2017,Completed,10/31/2017,17-07121201,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
11/02/2017,Completed,11/03/2017,17-07390379,Sanitation Code Violation,Standing water,4642 S KOLIN AVE,60632,1148074.8332048,1873495.07010236,14,8,57,41.80881431438463,-87.73241785440453,"(41.80881431438463, -87.73241785440453)"
11/02/2017,Completed,11/03/2017,17-07390380,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
12/28/2017,Completed,01/03/2018,17-08639669,Sanitation Code Violation,Standing water,1850 S PAULINA ST,60608,1165332.64006834,1891035.54599507,25,12,31,41.85659863332592,-87.6686216751615,"(41.85659863332592, -87.6686216751615)"
01/11/2018,Completed,01/22/2018,18-00186762,Sanitation Code Violation,Standing water,1445 S PLYMOUTH CT,60605,1176256.06302645,1893634.23011734,3,1,33,41.863490546459296,-87.62844889903924,"(41.863490546459296, -87.62844889903924)"
02/21/2018,Completed,03/06/2018,18-00724019,Sanitation Code Violation,Standing water,4642 S KOLIN AVE,60632,1148074.8332048,1873495.07010236,14,8,57,41.80881431438463,-87.73241785440453,"(41.80881431438463, -87.73241785440453)"
02/21/2018,Completed,03/06/2018,18-00724020,Sanitation Code Violation,Standing water,4635 S KOLMAR AVE,60632,1146804.0391225,1873516.07363061,14,8,57,41.808896239600024,-87.73707839474409,"(41.808896239600024, -87.73707839474409)"
04/22/2018,Completed,04/22/2018,18-01290425,Sanitation Code Violation,Standing water,2144 W 19TH ST,60608,1162375.51961286,1890719.6814127,25,12,31,41.85579417714612,-87.67948470796337,"(41.85579417714612, -87.67948470796337)"
04/18/2018,Completed,04/27/2018,18-01249672,Sanitation Code Violation,Standing water,1730 S MICHIGAN AVE,60616,1177495.42832508,1891898.53860016,3,1,33,41.85869968393225,-87.62395197521751,"(41.85869968393225, -87.62395197521751)"
05/25/2018,Completed,05/29/2018,18-01622503,Sanitation Code Violation,Standing water,4759 S KARLOV AVE,60632,1149829.66317206,1872754.92897281,14,8,57,41.806749408559675,-87.72600060448694,"(41.806749408559675, -87.72600060448694)"
05/28/2018,Completed,05/30/2018,18-01640734,Sanitation Code Violation,Standing water,4009 S TALMAN AVE,60632,1159386.35678416,1877964.24991917,12,9,58,41.82085377185784,-87.69080664097515,"(41.82085377185784, -87.69080664097515)"
05/27/2018,Completed,06/01/2018,18-01636439,Sanitation Code Violation,Standing water,19 E 26TH ST,60616,1176946.45886974,1887120.50739041,3,1,35,41.845600861870146,-87.62611147561894,"(41.845600861870146, -87.62611147561894)"
05/14/2018,Open,,18-01508188,Sanitation Code Violation,Standing water,4252 W CULLERTON ST,60623,1148346.77127102,1890080.94202602,24,10,29,41.854323001379434,-87.73099387633894,"(41.854323001379434, -87.73099387633894)"
